2016.08.30	22:09:11.301			1	TRUE	5.347	4.0195	3.570	6.433	TRUE	TRUE	4.58	6						
2016.08.30	22:09:11.754			1	TRUE	5.357	4.0151	3.503	6.477	TRUE	TRUE	4.63	6						
2016.08.30	22:09:12.199			1	TRUE	5.351	4.0209	3.572	6.451	TRUE	TRUE	4.74	6						
2016.08.30	22:09:12.690			1	TRUE	5.348	4.0118	3.568	6.462	TRUE	TRUE	4.98	6						
2016.08.30	22:09:13.126			1	TRUE	5.348	4.0147	3.545	6.410	TRUE	TRUE	4.94	6						
2016.08.30	22:09:13.605			1	TRUE	5.366	4.0133	3.523	6.451	TRUE	TRUE	4.50	6						
2016.08.30	22:09:14.043			1	TRUE	5.359	4.0093	3.536	6.494	TRUE	TRUE	4.80	6						
2016.08.30	22:09:14.480			1	TRUE	5.353	4.0249	3.528	6.491	TRUE	TRUE	4.78	6						
2016.08.30	22:09:14.969			1	TRUE	5.360	4.0221	3.522	6.458	TRUE	TRUE	4.72	6						
2016.08.30	22:09:15.460			1	TRUE	5.359	4.0136	3.497	6.484	TRUE	TRUE	4.51	6						
2016.08.30	22:09:15.931			0	TRUE	5.359	4.0303	3.496	6.476	TRUE	TRUE	4.91	6						
2016.08.30	22:09:16.366			1	TRUE	5.362	4.0109	3.529	6.466	TRUE	TRUE	4.69	6						
2016.08.30	22:09:16.820			1	TRUE	5.354	4.0178	3.525	6.467	TRUE	TRUE	4.80	6						
2016.08.30	22:09:17.280			1	TRUE	5.366	4.0159	3.503	6.447	TRUE	TRUE	4.42	6						
2016.08.30	22:09:17.766			1	TRUE	5.356	4.0215	3.519	6.471	TRUE	TRUE	4.92	6						
2016.08.30	22:09:18.181			1	TRUE	5.358	4.0166	3.538	6.447	TRUE	TRUE	4.89	6						
2016.08.30	22:09:18.650			1	TRUE	5.351	4.0245	3.557	6.506	TRUE	TRUE	4.60	6						
2016.08.30	22:09:19.107			1	TRUE	5.358	4.0182	3.518	6.491	TRUE	TRUE	4.72	6						
2016.08.30	22:09:19.584			1	TRUE	5.346	4.0121	3.508	6.450	TRUE	TRUE	4.75	6						
2016.08.30	22:09:20.014			1	TRUE	5.356	4.0246	3.497	6.478	TRUE	TRUE	4.89	6						
2016.08.30	22:09:20.498			1	TRUE	5.358	4.0199	3.551	6.480	TRUE	TRUE	4.66	6						
2016.08.30	22:09:20.964			1	TRUE	5.351	4.0202	3.539	6.470	TRUE	TRUE	4.68	6						
2016.08.30	22:09:21.421			1	TRUE	5.373	4.0209	3.456	6.484	TRUE	TRUE	4.73	6						
2016.08.30	22:09:21.887			1	TRUE	5.355	4.0130	3.521	6.477	TRUE	TRUE	4.75	6						
2016.08.30	22:09:22.352			1	TRUE	5.353	4.0144	3.531	6.491	TRUE	TRUE	4.68	6						
2016.08.30	22:09:22.831			1	TRUE	5.350	4.0192	3.512	6.467	TRUE	TRUE	4.77	6						
2016.08.30	22:09:23.253			1	TRUE	5.361	4.0126	3.496	6.478	TRUE	TRUE	4.70	6						
2016.08.30	22:09:23.724			1	TRUE	5.358	4.0167	3.518	6.472	TRUE	TRUE	4.87	6						
2016.08.30	22:09:24.165			1	TRUE	5.352	4.0092	3.490	6.485	TRUE	TRUE	4.97	6						
2016.08.30	22:09:24.673			1	TRUE	5.363	4.0169	3.504	6.463	TRUE	TRUE	4.49	6						
2016.08.30	22:09:25.101			1	TRUE	5.355	4.0242	3.524	6.460	TRUE	TRUE	4.67	6						
2016.08.30	22:09:25.565			1	TRUE	5.360	4.0188	3.523	6.472	TRUE	TRUE	4.63	6						
2016.08.30	22:09:26.036			1	TRUE	5.355	4.0129	3.530	6.472	TRUE	TRUE	4.70	6						
2016.08.30	22:09:26.490			1	TRUE	5.363	4.0274	3.505	6.481	TRUE	TRUE	4.62	6						
2016.08.30	22:09:26.976			1	TRUE	5.354	4.0158	3.540	6.479	TRUE	TRUE	4.96	6						
2016.08.30	22:09:27.428			1	TRUE	5.358	4.0177	3.531	6.436	TRUE	TRUE	4.76	6						
2016.08.30	22:09:27.908			1	TRUE	5.356	4.0226	3.493	6.466	TRUE	TRUE	4.99	6						
2016.08.30	22:09:28.358			0	TRUE	5.354	4.0121	3.546	6.450	FALSE	TRUE	4.79	6						
2016.08.30	22:09:28.790			1	TRUE	5.370	4.0113	3.482	6.473	TRUE	TRUE	4.37	6						
2016.08.30	22:09:29.264			1	TRUE	5.363	4.0171	3.524	6.458	TRUE	TRUE	4.54	6						
2016.08.30	22:09:29.687			1	TRUE	5.351	4.0154	3.511	6.439	TRUE	TRUE	4.54	6						
2016.08.30	22:09:30.178			1	TRUE	5.344	4.0063	3.510	6.437	TRUE	TRUE	4.74	6						
2016.08.30	22:09:30.635			1	TRUE	5.357	4.0135	3.550	6.478	TRUE	TRUE	4.64	6						
2016.08.30	22:09:31.113			1	TRUE	5.349	4.0082	3.560	6.438	TRUE	TRUE	4.86	6						
2016.08.30	22:09:31.564			0	TRUE	5.357	4.0148	3.516	6.434	TRUE	TRUE	4.96	5						
2016.08.30	22:09:32.017			1	TRUE	5.360	4.0143	3.535	6.420	TRUE	TRUE	4.59	6						
2016.08.30	22:09:32.518			1	TRUE	5.352	4.0112	3.554	6.462	TRUE	TRUE	4.88	6						
2016.08.30	22:09:32.951			1	TRUE	5.355	4.0179	3.518	6.470	TRUE	TRUE	4.37	6						
2016.08.30	22:09:33.422			1	TRUE	5.346	4.0119	3.524	6.446	TRUE	TRUE	4.77	6						
2016.08.30	22:09:33.889			1	TRUE	5.357	4.0135	3.528	6.471	TRUE	TRUE	4.86	6						
2016.08.30	22:09:34.340			1	TRUE	5.351	4.0180	3.535	6.471	TRUE	TRUE	4.86	6						
2016.08.30	22:09:34.802			1	TRUE	5.353	4.0132	3.561	6.451	TRUE	TRUE	4.79	6						
2016.08.30	22:09:35.265			1	TRUE	5.356	4.0229	3.531	6.452	TRUE	TRUE	4.85	6						
2016.08.30	22:09:35.682			1	TRUE	5.356	4.0260	3.517	6.468	TRUE	TRUE	4.60	6						
2016.08.30	22:09:36.171			1	TRUE	5.350	4.0207	3.524	6.432	TRUE	TRUE	4.94	6						
2016.08.30	22:09:36.625			1	TRUE	5.362	4.0199	3.499	6.464	TRUE	TRUE	4.55	6						
2016.08.30	22:09:37.109			1	TRUE	5.355	4.0198	3.536	6.455	TRUE	TRUE	4.75	6						
2016.08.30	22:09:37.568			1	TRUE	5.357	4.0144	3.529	6.436	TRUE	TRUE	4.78	6						
2016.08.30	22:09:38.034			1	TRUE	5.356	4.0167	3.529	6.461	TRUE	TRUE	4.88	6						
2016.08.30	22:09:38.492			0	TRUE	5.354	4.0136	3.559	6.476	TRUE	TRUE	4.44	5						
2016.08.30	22:09:38.947			1	TRUE	5.344	4.0165	3.529	6.446	TRUE	TRUE	4.83	6						
2016.08.30	22:09:39.413			1	TRUE	5.347	4.0152	3.535	6.431	TRUE	TRUE	4.97	6						
2016.08.30	22:09:39.851			1	TRUE	5.352	4.0102	3.527	6.499	TRUE	TRUE	4.89	6						
2016.08.30	22:09:40.341			1	TRUE	5.352	4.0163	3.561	6.432	TRUE	TRUE	4.78	6						
2016.08.30	22:09:40.760			1	TRUE	5.354	4.0196	3.574	6.461	TRUE	TRUE	4.79	6						
2016.08.30	22:09:41.247			1	TRUE	5.365	4.0275	3.478	6.516	TRUE	TRUE	4.85	6						
2016.08.30	22:09:41.700			1	TRUE	5.351	4.0128	3.523	6.463	TRUE	TRUE	4.86	6						
2016.08.30	22:09:42.162			1	TRUE	5.353	4.0134	3.554	6.444	TRUE	TRUE	4.77	6						
2016.08.30	22:09:42.647			1	TRUE	5.364	4.0183	3.542	6.471	TRUE	TRUE	4.58	6						
2016.08.30	22:09:43.119			1	TRUE	5.352	4.0151	3.535	6.424	TRUE	TRUE	4.64	6						
2016.08.30	22:09:43.554			1	TRUE	5.341	4.0236	3.528	6.427	TRUE	TRUE	4.91	6						
2016.08.30	22:09:44.002			1	TRUE	5.363	4.0090	3.482	6.473	TRUE	TRUE	4.91	6						
2016.08.30	22:09:44.457			1	TRUE	5.353	4.0123	3.525	6.464	TRUE	TRUE	4.76	6						
2016.08.30	22:09:44.940			1	TRUE	5.351	4.0170	3.579	6.445	TRUE	TRUE	4.59	6						
2016.08.30	22:09:45.382			1	TRUE	5.355	4.0212	3.561	6.433	TRUE	TRUE	4.66	6						
2016.08.30	22:09:45.846			1	TRUE	5.359	4.0128	3.527	6.466	TRUE	TRUE	4.82	6						
2016.08.30	22:09:46.336			1	TRUE	5.358	4.0192	3.512	6.481	TRUE	TRUE	4.73	6						
2016.08.30	22:09:46.815			1	TRUE	5.351	4.0126	3.522	6.428	TRUE	TRUE	4.43	6						
2016.08.30	22:09:47.226			0	TRUE	5.342	4.0035	3.546	6.411	TRUE	TRUE	4.81	6						
2016.08.30	22:09:47.713			0	TRUE	5.353	4.0308	3.561	6.468	TRUE	TRUE	4.72	6						
2016.08.30	22:09:48.175			1	TRUE	5.357	4.0170	3.547	6.458	TRUE	TRUE	4.83	6						
2016.08.30	22:09:48.610			1	TRUE	5.358	4.0116	3.516	6.462	TRUE	TRUE	4.48	6						
2016.08.30	22:09:49.099			1	TRUE	5.351	4.0176	3.551	6.446	TRUE	TRUE	4.93	6						
2016.08.30	22:09:49.544			1	TRUE	5.357	4.0211	3.499	6.471	TRUE	TRUE	4.69	6						
2016.08.30	22:09:50.013			1	TRUE	5.352	4.0166	3.505	6.440	TRUE	TRUE	4.79	6						
2016.08.30	22:09:50.488			1	TRUE	5.347	4.0089	3.552	6.475	TRUE	TRUE	4.69	6						
2016.08.30	22:09:50.943			1	TRUE	5.361	4.0207	3.525	6.502	TRUE	TRUE	4.67	6						
2016.08.30	22:09:51.385			1	TRUE	5.353	4.0262	3.519	6.435	TRUE	TRUE	4.83	6						
2016.08.30	22:09:51.854			1	TRUE	5.359	4.0145	3.526	6.472	TRUE	TRUE	4.92	6						
2016.08.30	22:09:52.323			0	TRUE	5.359	4.0146	3.494	6.459	FALSE	TRUE	4.93	6						
2016.08.30	22:09:52.796			1	TRUE	5.365	4.0156	3.515	6.471	TRUE	TRUE	4.86	6						
2016.08.30	22:09:53.244			1	TRUE	5.355	4.0118	3.536	6.502	TRUE	TRUE	4.77	6						
2016.08.30	22:09:53.695			1	TRUE	5.350	4.0152	3.519	6.484	TRUE	TRUE	4.76	6						
2016.08.30	22:09:54.158			1	TRUE	5.343	4.0137	3.528	6.452	TRUE	TRUE	5.17	6						
2016.08.30	22:09:54.611			1	TRUE	5.341	4.0178	3.525	6.458	TRUE	TRUE	4.83	6						
2016.08.30	22:09:55.086			1	TRUE	5.359	4.0167	3.532	6.497	TRUE	TRUE	4.52	6						
2016.08.30	22:09:55.552			1	TRUE	5.350	4.0149	3.532	6.462	TRUE	TRUE	4.94	6						
2016.08.30	22:09:55.980			1	TRUE	5.351	4.0209	3.493	6.476	TRUE	TRUE	4.68	6						
2016.08.30	22:09:56.428			1	TRUE	5.361	4.0124	3.512	6.445	TRUE	TRUE	4.85	6						
2016.08.30	22:09:56.941			1	TRUE	5.350	4.0154	3.534	6.460	TRUE	TRUE	4.78	6						
2016.08.30	22:09:57.401			1	TRUE	5.364	4.0221	3.479	6.502	TRUE	TRUE	4.46	6						
2016.08.30	22:09:57.873			1	TRUE	5.348	4.0148	3.548	6.421	TRUE	TRUE	4.70	6						
2016.08.30	22:09:58.309			1	TRUE	5.370	4.0112	3.513	6.426	TRUE	TRUE	4.60	6						
2016.08.30	22:09:58.776			1	TRUE	5.352	4.0202	3.537	6.455	TRUE	TRUE	4.79	6						
2016.08.30	22:09:59.230			1	TRUE	5.352	4.0179	3.519	6.461	TRUE	TRUE	4.83	6						
2016.08.30	22:09:59.677			1	TRUE	5.357	4.0172	3.536	6.446	TRUE	TRUE	4.87	6						
2016.08.30	22:10:00.163			1	TRUE	5.352	4.0141	3.514	6.451	TRUE	TRUE	4.93	6						
2016.08.30	22:10:00.613			1	TRUE	5.357	4.0168	3.561	6.479	TRUE	TRUE	4.54	6						
2016.08.30	22:10:01.075			1	TRUE	5.354	4.0254	3.520	6.447	TRUE	TRUE	4.75	6						
2016.08.30	22:10:01.542			1	TRUE	5.348	4.0080	3.552	6.451	TRUE	TRUE	4.73	6						
2016.08.30	22:10:01.985			1	TRUE	5.355	4.0130	3.474	6.447	TRUE	TRUE	4.69	6						
2016.08.30	22:10:02.484			1	TRUE	5.353	4.0165	3.562	6.471	TRUE	TRUE	4.88	6						
2016.08.30	22:10:02.920			1	TRUE	5.352	4.0252	3.500	6.475	TRUE	TRUE	4.80	6						
2016.08.30	22:10:03.364			1	TRUE	5.358	4.0139	3.506	6.427	TRUE	TRUE	4.74	6						
2016.08.30	22:10:03.839			1	TRUE	5.356	4.0167	3.542	6.455	TRUE	TRUE	4.72	6						
2016.08.30	22:10:04.290			0	TRUE	5.368	4.0140	3.542	6.466	TRUE	TRUE	4.28	5						
2016.08.30	22:10:04.737			1	TRUE	5.347	4.0167	3.505	6.455	TRUE	TRUE	4.71	6						
2016.08.30	22:10:05.230			1	TRUE	5.360	4.0160	3.515	6.458	TRUE	TRUE	4.83	6						
2016.08.30	22:10:05.677			1	TRUE	5.346	4.0157	3.550	6.460	TRUE	TRUE	4.90	6						
2016.08.30	22:10:06.138			1	TRUE	5.347	4.0142	3.565	6.469	TRUE	TRUE	4.83	6						
2016.08.30	22:10:06.626			1	TRUE	5.352	4.0207	3.531	6.443	TRUE	TRUE	4.75	6						
2016.08.30	22:10:07.043			1	TRUE	5.354	4.0134	3.544	6.457	TRUE	TRUE	4.64	6						
2016.08.30	22:10:07.529			1	TRUE	5.358	4.0101	3.532	6.486	TRUE	TRUE	4.76	6						
2016.08.30	22:10:07.994			1	TRUE	5.357	4.0162	3.515	6.473	TRUE	TRUE	4.56	6						
2016.08.30	22:10:08.462			1	TRUE	5.346	4.0171	3.515	6.453	TRUE	TRUE	4.99	6						
2016.08.30	22:10:08.912			1	TRUE	5.356	4.0185	3.561	6.450	TRUE	TRUE	4.72	6						
2016.08.30	22:10:09.374			0	TRUE	5.351	4.0172	3.508	6.554	TRUE	TRUE	4.72	6						
2016.08.30	22:10:09.830			1	TRUE	5.349	4.0113	3.541	6.433	TRUE	TRUE	4.98	6						
2016.08.30	22:10:10.295			1	TRUE	5.351	4.0145	3.542	6.422	TRUE	TRUE	4.78	6						
2016.08.30	22:10:10.727			1	TRUE	5.352	4.0155	3.503	6.500	TRUE	TRUE	4.67	6						
2016.08.30	22:10:11.206			1	TRUE	5.349	4.0135	3.493	6.458	TRUE	TRUE	4.72	6						
2016.08.30	22:10:11.689			1	TRUE	5.359	4.0103	3.540	6.432	TRUE	TRUE	4.74	6						
2016.08.30	22:10:12.086			1	TRUE	5.358	4.0161	3.521	6.457	TRUE	TRUE	4.77	6						
2016.08.30	22:10:12.598			1	TRUE	5.359	4.0171	3.525	6.475	TRUE	TRUE	4.62	6						
2016.08.30	22:10:13.063			1	TRUE	5.357	4.0099	3.497	6.447	TRUE	TRUE	4.68	6						
2016.08.30	22:10:13.511			1	TRUE	5.368	4.0181	3.522	6.421	TRUE	TRUE	4.78	6						
2016.08.30	22:10:13.961			1	TRUE	5.360	4.0109	3.530	6.463	TRUE	TRUE	4.76	6						
2016.08.30	22:10:14.443			1	TRUE	5.368	4.0141	3.537	6.473	TRUE	TRUE	4.63	6						
2016.08.30	22:10:14.900			1	TRUE	5.357	4.0163	3.564	6.431	TRUE	TRUE	4.73	6						
2016.08.30	22:10:15.366			1	TRUE	5.353	4.0152	3.524	6.490	TRUE	TRUE	4.74	6						
2016.08.30	22:10:15.800			1	TRUE	5.361	4.0164	3.504	6.440	TRUE	TRUE	4.91	6						
2016.08.30	22:10:16.285			1	TRUE	5.348	4.0126	3.559	6.470	TRUE	TRUE	4.92	6						
2016.08.30	22:10:16.760			1	TRUE	5.349	4.0170	3.523	6.447	TRUE	TRUE	4.75	6						
2016.08.30	22:10:17.177			0	TRUE	5.361	4.0327	3.518	6.428	TRUE	TRUE	4.77	6						
2016.08.30	22:10:17.662			1	TRUE	5.354	4.0140	3.541	6.436	TRUE	TRUE	4.86	6						
2016.08.30	22:10:18.142			1	TRUE	5.354	4.0223	3.513	6.437	TRUE	TRUE	4.76	6						
2016.08.30	22:10:18.564			1	TRUE	5.361	4.0055	3.538	6.457	TRUE	TRUE	4.68	6						
2016.08.30	22:10:19.043			1	TRUE	5.351	4.0213	3.551	6.438	TRUE	TRUE	4.82	6						
2016.08.30	22:10:19.497			1	TRUE	5.349	4.0176	3.513	6.485	TRUE	TRUE	4.79	6						
2016.08.30	22:10:19.969			1	TRUE	5.358	4.0218	3.548	6.481	TRUE	TRUE	4.66	6						
2016.08.30	22:10:20.432			1	TRUE	5.352	4.0150	3.532	6.482	TRUE	TRUE	4.93	6						
2016.08.30	22:10:20.891			1	TRUE	5.371	4.0187	3.464	6.491	TRUE	TRUE	4.64	6						
2016.08.30	22:10:21.362			1	TRUE	5.365	4.0273	3.447	6.498	TRUE	TRUE	4.74	6						
2016.08.30	22:10:21.783			1	TRUE	5.358	4.0155	3.581	6.469	TRUE	TRUE	4.61	6						
2016.08.30	22:10:22.259			1	TRUE	5.358	4.0190	3.514	6.436	TRUE	TRUE	4.73	6						
2016.08.30	22:10:22.734			1	TRUE	5.354	4.0124	3.515	6.461	TRUE	TRUE	4.42	6						
2016.08.30	22:10:23.203			1	TRUE	5.366	4.0132	3.520	6.477	TRUE	TRUE	4.64	6						
2016.08.30	22:10:23.663			1	TRUE	5.351	4.0195	3.576	6.466	TRUE	TRUE	5.00	6						
2016.08.30	22:10:24.144			1	TRUE	5.355	4.0253	3.532	6.458	TRUE	TRUE	4.78	6						
2016.08.30	22:10:24.566			1	TRUE	5.356	4.0140	3.541	6.467	TRUE	TRUE	4.71	6						
2016.08.30	22:10:25.040			1	TRUE	5.351	4.0277	3.528	6.458	TRUE	TRUE	4.85	6						
2016.08.30	22:10:25.509			1	TRUE	5.349	4.0153	3.540	6.450	TRUE	TRUE	4.89	6						
2016.08.30	22:10:25.938			1	TRUE	5.360	4.0144	3.515	6.450	TRUE	TRUE	4.55	6						
2016.08.30	22:10:26.429			1	TRUE	5.358	4.0178	3.552	6.459	TRUE	TRUE	4.68	6						
2016.08.30	22:10:26.895			1	TRUE	5.351	4.0128	3.553	6.462	TRUE	TRUE	4.83	6						
2016.08.30	22:10:27.378			1	TRUE	5.344	4.0096	3.516	6.470	TRUE	TRUE	4.90	6						
2016.08.30	22:10:27.807			1	TRUE	5.362	4.0203	3.504	6.470	TRUE	TRUE	4.72	6						
2016.08.30	22:10:28.296			1	TRUE	5.350	4.0199	3.539	6.464	TRUE	TRUE	4.90	6						
2016.08.30	22:10:28.745			1	TRUE	5.359	4.0169	3.510	6.501	TRUE	TRUE	4.84	6						
2016.08.30	22:10:29.203			1	TRUE	5.359	4.0062	3.543	6.441	TRUE	TRUE	4.86	6						
2016.08.30	22:10:29.677			0	TRUE	5.349	4.0121	3.529	6.463	TRUE	TRUE	4.46	5						
2016.08.30	22:10:30.121			1	TRUE	5.340	4.0247	3.572	6.458	TRUE	TRUE	5.09	6						
2016.08.30	22:10:30.595			1	TRUE	5.351	4.0138	3.529	6.466	TRUE	TRUE	4.84	6						
2016.08.30	22:10:31.018			0	TRUE	5.379	4.0318	3.472	6.478	TRUE	TRUE	4.79	6						
2016.08.30	22:10:31.498			1	TRUE	5.361	4.0146	3.530	6.439	TRUE	TRUE	4.52	6						
2016.08.30	22:10:31.966			1	TRUE	5.353	4.0102	3.560	6.432	TRUE	TRUE	4.59	6						
2016.08.30	22:10:32.417			1	TRUE	5.353	4.0184	3.500	6.473	TRUE	TRUE	4.80	6						
2016.08.30	22:10:32.876			0	TRUE	5.357	4.0169	3.524	6.446	TRUE	TRUE	4.35	4						
2016.08.30	22:10:33.335			1	TRUE	5.359	4.0154	3.520	6.456	TRUE	TRUE	4.66	6						
2016.08.30	22:10:33.806			1	TRUE	5.357	4.0208	3.526	6.463	TRUE	TRUE	4.69	6						
2016.08.30	22:10:34.276			1	TRUE	5.353	4.0130	3.527	6.432	TRUE	TRUE	4.82	6						
2016.08.30	22:10:34.739			1	TRUE	5.354	4.0164	3.580	6.463	TRUE	TRUE	4.86	6						
2016.08.30	22:10:35.160			1	TRUE	5.351	4.0226	3.516	6.486	TRUE	TRUE	4.83	6						
2016.08.30	22:10:35.642			1	TRUE	5.356	4.0171	3.558	6.488	TRUE	TRUE	4.61	6						
2016.08.30	22:10:36.074			1	TRUE	5.355	4.0227	3.566	6.463	TRUE	TRUE	4.68	6						
2016.08.30	22:10:36.552			1	TRUE	5.355	4.0113	3.535	6.452	TRUE	TRUE	4.86	6						
2016.08.30	22:10:37.015			0	TRUE	5.369	4.0143	3.502	6.447	TRUE	TRUE	4.47	5						
2016.08.30	22:10:37.478			1	TRUE	5.354	4.0128	3.534	6.415	TRUE	TRUE	4.76	6						
2016.08.30	22:10:37.936			1	TRUE	5.353	4.0258	3.509	6.451	TRUE	TRUE	4.74	6						
2016.08.30	22:10:38.410			1	TRUE	5.370	4.0148	3.498	6.441	TRUE	TRUE	4.70	6						
2016.08.30	22:10:38.867			1	TRUE	5.354	4.0140	3.483	6.457	TRUE	TRUE	4.85	6						
2016.08.30	22:10:39.333			1	TRUE	5.359	4.0254	3.539	6.457	TRUE	TRUE	4.79	6						
2016.08.30	22:10:39.781			1	TRUE	5.355	4.0168	3.577	6.454	TRUE	TRUE	4.67	6						
2016.08.30	22:10:40.260			1	TRUE	5.345	4.0145	3.529	6.452	TRUE	TRUE	4.85	6						
2016.08.30	22:10:40.716			1	TRUE	5.356	4.0121	3.552	6.431	TRUE	TRUE	4.91	6						
2016.08.30	22:10:41.169			1	TRUE	5.355	4.0142	3.508	6.482	TRUE	TRUE	4.58	6						
2016.08.30	22:10:41.644			1	TRUE	5.353	4.0093	3.569	6.440	TRUE	TRUE	4.72	6						
2016.08.30	22:10:42.102			1	TRUE	5.352	4.0121	3.540	6.446	TRUE	TRUE	4.79	6						
2016.08.30	22:10:42.548			1	TRUE	5.353	4.0184	3.564	6.423	TRUE	TRUE	4.74	6						
2016.08.30	22:10:43.033			0	TRUE	5.353	4.0128	3.547	6.440	FALSE	TRUE	5.00	6						
2016.08.30	22:10:43.502			1	TRUE	5.350	4.0194	3.528	6.462	TRUE	TRUE	4.58	6						
2016.08.30	22:10:43.946			1	TRUE	5.364	4.0115	3.467	6.501	TRUE	TRUE	4.59	6						
2016.08.30	22:10:44.396			1	TRUE	5.356	4.0168	3.534	6.469	TRUE	TRUE	4.70	6						
2016.08.30	22:10:44.876			1	TRUE	5.359	4.0252	3.557	6.472	TRUE	TRUE	4.70	6						
2016.08.30	22:10:45.319			1	TRUE	5.357	4.0134	3.506	6.450	TRUE	TRUE	4.60	6						
2016.08.30	22:10:45.776			1	TRUE	5.354	4.0171	3.551	6.413	TRUE	TRUE	4.76	6						
2016.08.30	22:10:46.265			1	TRUE	5.350	4.0147	3.532	6.466	TRUE	TRUE	4.82	6						
2016.08.30	22:10:46.717			1	TRUE	5.351	4.0164	3.543	6.443	TRUE	TRUE	4.85	6						
2016.08.30	22:10:47.156			1	TRUE	5.353	4.0182	3.574	6.448	TRUE	TRUE	4.60	6						
2016.08.30	22:10:47.634			1	TRUE	5.358	4.0120	3.527	6.435	TRUE	TRUE	4.72	6						
2016.08.30	22:10:48.082			1	TRUE	5.356	4.0163	3.556	6.465	TRUE	TRUE	4.75	6						
2016.08.30	22:10:48.570			1	TRUE	5.354	4.0127	3.542	6.433	TRUE	TRUE	4.67	6						
2016.08.30	22:10:49.051			1	TRUE	5.353	4.0119	3.583	6.429	TRUE	TRUE	4.97	6						
2016.08.30	22:10:49.512			1	TRUE	5.349	4.0204	3.582	6.469	TRUE	TRUE	4.91	6						
2016.08.30	22:10:49.955			1	TRUE	5.350	4.0170	3.534	6.458	TRUE	TRUE	4.89	6						
2016.08.30	22:10:50.377			1	TRUE	5.356	4.0116	3.489	6.439	TRUE	TRUE	4.74	6						
2016.08.30	22:10:50.877			1	TRUE	5.370	4.0205	3.530	6.428	TRUE	TRUE	4.79	6						
2016.08.30	22:10:51.313			0	TRUE	5.351	4.0167	3.560	6.454	TRUE	TRUE	4.42	5						
2016.08.30	22:10:51.770			1	TRUE	5.356	4.0137	3.529	6.480	TRUE	TRUE	4.70	6						
2016.08.30	22:10:52.252			1	TRUE	5.350	4.0158	3.538	6.474	TRUE	TRUE	4.80	6						
2016.08.30	22:10:52.697			1	TRUE	5.372	4.0184	3.498	6.471	TRUE	TRUE	4.65	6						
2016.08.30	22:10:53.170			1	TRUE	5.341	4.0105	3.499	6.484	TRUE	TRUE	4.97	6						
2016.08.30	22:10:53.628			1	TRUE	5.364	4.0153	3.493	6.495	TRUE	TRUE	4.74	6						
2016.08.30	22:10:54.098			1	TRUE	5.363	4.0156	3.510	6.480	TRUE	TRUE	4.57	6						
2016.08.30	22:10:54.562			1	TRUE	5.353	4.0209	3.511	6.471	TRUE	TRUE	4.68	6						
2016.08.30	22:10:55.009			1	TRUE	5.345	4.0137	3.492	6.491	TRUE	TRUE	4.81	6						
2016.08.30	22:10:55.460			1	TRUE	5.357	4.0129	3.554	6.480	TRUE	TRUE	4.83	6						
2016.08.30	22:10:55.925			0	TRUE	5.356	4.0134	3.530	6.492	TRUE	TRUE	4.27	5						
2016.08.30	22:10:56.360			1	TRUE	5.347	4.0192	3.529	6.471	TRUE	TRUE	4.82	6						
2016.08.30	22:10:56.858			1	TRUE	5.347	4.0185	3.528	6.469	TRUE	TRUE	4.96	6						
2016.08.30	22:10:57.321			1	TRUE	5.356	4.0149	3.543	6.472	TRUE	TRUE	4.88	6						
2016.08.30	22:10:57.780			1	TRUE	5.352	4.0203	3.510	6.481	TRUE	TRUE	4.74	6						
2016.08.30	22:10:58.233			1	TRUE	5.352	4.0157	3.503	6.484	TRUE	TRUE	4.68	6						
2016.08.30	22:10:58.719			1	TRUE	5.342	4.0157	3.533	6.446	TRUE	TRUE	4.87	6						
2016.08.30	22:10:59.130			1	TRUE	5.356	4.0128	3.532	6.451	TRUE	TRUE	4.80	6						
2016.08.30	22:10:59.604			1	TRUE	5.347	4.0209	3.559	6.452	TRUE	TRUE	4.70	6						
2016.08.30	22:11:00.085			1	TRUE	5.366	4.0132	3.500	6.437	TRUE	TRUE	4.82	6						
2016.08.30	22:11:00.559			1	TRUE	5.364	4.0145	3.513	6.454	TRUE	TRUE	4.54	6						
2016.08.30	22:11:00.999			0	TRUE	5.351	4.0178	3.523	6.454	TRUE	TRUE	4.45	5						
2016.08.30	22:11:01.458			1	TRUE	5.352	4.0124	3.466	6.470	TRUE	TRUE	4.73	6						
2016.08.30	22:11:01.905			1	TRUE	5.362	4.0233	3.461	6.513	TRUE	TRUE	4.56	6						
2016.08.30	22:11:02.384			1	TRUE	5.353	4.0151	3.549	6.438	TRUE	TRUE	4.69	6						
2016.08.30	22:11:02.847			1	TRUE	5.355	4.0160	3.530	6.448	TRUE	TRUE	4.72	6						
2016.08.30	22:11:03.302			1	TRUE	5.353	4.0179	3.527	6.425	TRUE	TRUE	4.78	6						
2016.08.30	22:11:03.751			1	TRUE	5.357	4.0199	3.534	6.494	TRUE	TRUE	4.92	6						
2016.08.30	22:11:04.229			1	TRUE	5.364	4.0232	3.500	6.470	TRUE	TRUE	4.68	6						
2016.08.30	22:11:04.688			1	TRUE	5.353	4.0242	3.535	6.418	TRUE	TRUE	4.64	6						
2016.08.30	22:11:05.111			1	TRUE	5.355	4.0190	3.499	6.448	TRUE	TRUE	4.61	6						
2016.08.30	22:11:05.601			1	TRUE	5.349	4.0156	3.541	6.430	TRUE	TRUE	4.69	6						
2016.08.30	22:11:06.064			1	TRUE	5.354	4.0111	3.519	6.453	TRUE	TRUE	4.78	6						
