2016.09.21	17:56:57.104			0	TRUE	5.354	4.0220	4.0326	3.569	6.447	TRUE	TRUE	4.69	6						
2016.09.21	17:56:57.606			0	TRUE	5.350	4.0253	4.0283	3.541	6.429	TRUE	TRUE	4.67	6						
2016.09.21	17:56:58.071			0	TRUE	5.357	4.0234	4.0268	3.495	6.488	TRUE	TRUE	4.75	6						
2016.09.21	17:56:58.517			0	TRUE	5.351	4.0177	4.0271	3.553	6.469	TRUE	TRUE	4.79	6						
2016.09.21	17:56:58.998			0	TRUE	5.351	4.0202	4.0218	3.536	6.455	TRUE	TRUE	4.73	6						
2016.09.21	17:56:59.442			0	TRUE	5.355	4.0246	4.0363	3.531	6.429	TRUE	TRUE	4.74	6						
2016.09.21	17:56:59.883			0	TRUE	5.340	4.0174	4.0300	3.557	6.464	TRUE	TRUE	4.78	6						
2016.09.21	17:57:00.354			0	TRUE	5.351	4.0163	4.0323	3.539	6.426	TRUE	TRUE	4.89	6						
2016.09.21	17:57:00.813			0	TRUE	5.341	4.0154	4.0286	3.532	6.462	TRUE	TRUE	4.72	6						
2016.09.21	17:57:01.248			0	TRUE	5.352	4.0262	4.0426	3.540	6.415	TRUE	TRUE	4.70	6						
2016.09.21	17:57:01.723			0	TRUE	5.350	4.0166	4.0254	3.530	6.454	TRUE	TRUE	4.79	6						
2016.09.21	17:57:02.186			1	TRUE	5.351	4.0132	4.0193	3.541	6.444	TRUE	TRUE	4.76	6						
2016.09.21	17:57:02.622			0	TRUE	5.355	4.0210	4.0209	3.560	6.449	TRUE	TRUE	4.86	6						
2016.09.21	17:57:03.121			0	TRUE	5.340	4.0273	4.0346	3.531	6.435	TRUE	TRUE	4.80	6						
2016.09.21	17:57:03.569			0	TRUE	5.351	4.0204	4.0220	3.559	6.492	TRUE	TRUE	4.73	6						
2016.09.21	17:57:04.016			0	TRUE	5.359	4.0083	4.0233	3.512	6.442	TRUE	TRUE	4.81	6						
2016.09.21	17:57:04.479			1	TRUE	5.350	4.0148	4.0171	3.550	6.448	TRUE	TRUE	4.81	6						
2016.09.21	17:57:04.972			1	TRUE	5.354	4.0197	4.0195	3.492	6.508	TRUE	TRUE	4.78	6						
2016.09.21	17:57:05.426			1	TRUE	5.355	4.0053	4.0137	3.522	6.473	TRUE	TRUE	4.62	6						
2016.09.21	17:57:05.892			1	TRUE	5.348	4.0107	4.0132	3.552	6.418	TRUE	TRUE	4.83	6						
2016.09.21	17:57:06.361			0	TRUE	5.352	4.0222	4.0210	3.517	6.432	FALSE	TRUE	4.82	6						
2016.09.21	17:57:06.801			0	TRUE	5.355	4.0256	4.0374	3.532	6.456	TRUE	TRUE	4.83	6						
2016.09.21	17:57:07.276			1	TRUE	5.364	4.0154	4.0196	3.556	6.491	TRUE	TRUE	4.77	6						
2016.09.21	17:57:07.706			0	TRUE	5.359	4.0292	4.0276	3.521	6.416	TRUE	TRUE	4.65	6						
2016.09.21	17:57:08.193			0	TRUE	5.354	4.0160	4.0234	3.562	6.442	TRUE	TRUE	4.83	6						
2016.09.21	17:57:08.646			0	TRUE	5.353	4.0287	4.0395	3.539	6.468	TRUE	TRUE	4.78	6						
2016.09.21	17:57:09.107			0	TRUE	5.349	4.0208	4.0171	3.528	6.440	TRUE	TRUE	4.67	6						
2016.09.21	17:57:09.566			0	TRUE	5.351	4.0134	4.0216	3.548	6.427	TRUE	TRUE	4.77	6						
2016.09.21	17:57:10.013			0	TRUE	5.355	4.0208	4.0227	3.531	6.499	TRUE	TRUE	4.70	6						
2016.09.21	17:57:10.503			0	TRUE	5.350	4.0204	4.0242	3.522	6.418	TRUE	TRUE	4.76	6						
2016.09.21	17:57:10.934			0	TRUE	5.358	4.0197	4.0290	3.571	6.417	TRUE	TRUE	4.76	6						
2016.09.21	17:57:11.417			0	TRUE	5.354	4.0199	4.0227	3.540	6.441	TRUE	TRUE	4.79	6						
2016.09.21	17:57:13.875			1	TRUE	5.341	4.0165	4.0163	3.543	6.472	TRUE	TRUE	4.79	6						
2016.09.21	17:57:14.361			0	TRUE	5.358	4.0287	4.0324	3.568	6.429	TRUE	TRUE	4.76	6						
2016.09.21	17:57:14.802			0	TRUE	5.334	4.0218	4.0236	3.504	6.432	TRUE	TRUE	4.92	6						
2016.09.21	17:57:15.271			0	TRUE	5.351	4.0208	4.0271	3.541	6.442	TRUE	TRUE	4.70	6						
2016.09.21	17:57:15.734			0	TRUE	5.352	4.0203	4.0222	3.526	6.457	TRUE	TRUE	4.80	6						
2016.09.21	17:57:16.202			1	TRUE	5.350	4.0128	4.0173	3.540	6.427	TRUE	TRUE	4.63	6						
2016.09.21	17:57:16.650			1	TRUE	5.361	4.0143	4.0180	3.529	6.453	TRUE	TRUE	4.73	6						
2016.09.21	17:57:17.108			1	TRUE	5.341	4.0177	4.0189	3.525	6.468	TRUE	TRUE	5.04	6						
2016.09.21	17:57:17.608			0	TRUE	5.352	4.0197	4.0267	3.513	6.454	TRUE	TRUE	4.72	6						
2016.09.21	17:57:18.029			0	TRUE	5.353	4.0172	4.0240	3.519	6.413	FALSE	TRUE	4.75	6						
2016.09.21	17:57:18.489			0	TRUE	5.349	4.0169	4.0231	3.544	6.423	TRUE	TRUE	4.75	6						
2016.09.21	17:57:18.962			0	TRUE	5.355	4.0220	4.0255	3.524	6.423	TRUE	TRUE	4.70	6						
2016.09.21	17:57:19.426			0	TRUE	5.355	4.0154	4.0255	3.534	6.437	TRUE	TRUE	4.78	6						
2016.09.21	17:57:19.877			0	TRUE	5.349	4.0217	4.0223	3.557	6.462	TRUE	TRUE	4.88	6						
2016.09.21	17:57:20.343			1	TRUE	5.347	4.0164	4.0180	3.562	6.430	TRUE	TRUE	4.81	6						
2016.09.21	17:57:20.793			0	TRUE	5.356	4.0249	4.0265	3.526	6.467	TRUE	TRUE	4.64	6						
2016.09.21	17:57:21.251			0	TRUE	5.342	4.0183	4.0213	3.525	6.428	TRUE	TRUE	4.78	6						
2016.09.21	17:57:21.720			0	TRUE	5.348	4.0225	4.0309	3.547	6.426	TRUE	TRUE	4.70	6						
2016.09.21	17:57:22.201			0	TRUE	5.353	4.0178	4.0316	3.580	6.477	TRUE	TRUE	4.68	6						
2016.09.21	17:57:22.668			1	TRUE	5.343	4.0145	4.0166	3.541	6.453	TRUE	TRUE	4.91	6						
2016.09.21	17:57:23.107			0	TRUE	5.349	4.0203	4.0189	3.510	6.482	TRUE	TRUE	4.80	6						
2016.09.21	17:57:25.396			0	TRUE	5.355	4.0241	4.0326	3.518	6.483	TRUE	TRUE	4.77	6						
2016.09.21	17:57:25.863			0	TRUE	5.347	4.0197	4.0194	3.519	6.433	FALSE	TRUE	4.72	6						
2016.09.21	17:57:26.283			0	TRUE	5.344	4.0262	4.0373	3.520	6.411	TRUE	TRUE	4.65	6						
2016.09.21	17:57:26.766			0	TRUE	5.355	4.0234	4.0250	3.540	6.445	TRUE	TRUE	4.72	6						
2016.09.21	17:57:27.219			0	TRUE	5.347	4.0232	4.0240	3.531	6.449	TRUE	TRUE	4.79	6						
2016.09.21	17:57:27.675			1	TRUE	5.347	4.0093	4.0141	3.568	6.464	TRUE	TRUE	4.78	6						
2016.09.21	17:57:28.152			0	TRUE	5.353	4.0228	4.0321	3.528	6.481	TRUE	TRUE	4.63	6						
2016.09.21	17:57:28.615			0	TRUE	5.354	4.0242	4.0316	3.562	6.454	TRUE	TRUE	4.75	6						
2016.09.21	17:57:29.079			0	TRUE	5.349	4.0233	4.0178	3.524	6.474	TRUE	TRUE	4.69	6						
2016.09.21	17:57:29.528			0	TRUE	5.358	4.0131	4.0230	3.525	6.445	TRUE	TRUE	4.70	6						
2016.09.21	17:57:29.991			0	TRUE	5.338	4.0146	4.0268	3.512	6.432	TRUE	TRUE	4.84	6						
2016.09.21	17:57:30.462			1	TRUE	5.357	4.0123	4.0160	3.533	6.459	TRUE	TRUE	4.85	6						
2016.09.21	17:57:30.897			0	TRUE	5.349	4.0243	4.0247	3.558	6.447	TRUE	TRUE	4.76	6						
2016.09.21	17:57:31.356			0	TRUE	5.351	4.0229	4.0339	3.532	6.480	TRUE	TRUE	4.77	6						
2016.09.21	17:57:31.838			0	TRUE	5.352	4.0177	4.0258	3.536	6.467	FALSE	TRUE	4.91	6						
2016.09.21	17:57:32.288			0	TRUE	5.358	4.0219	4.0192	3.519	6.508	TRUE	TRUE	4.79	6						
2016.09.21	17:57:32.739			0	TRUE	5.356	4.0178	4.0201	3.557	6.478	TRUE	TRUE	4.84	6						
2016.09.21	17:57:33.226			0	TRUE	5.351	4.0207	4.0286	3.569	6.449	TRUE	TRUE	4.76	6						
2016.09.21	17:57:33.682			1	TRUE	5.358	4.0095	4.0186	3.548	6.470	TRUE	TRUE	4.81	6						
2016.09.21	17:57:34.164			1	TRUE	5.349	4.0121	4.0110	3.507	6.474	TRUE	TRUE	4.78	6						
2016.09.21	17:57:34.600			0	TRUE	5.346	4.0207	4.0199	3.561	6.486	TRUE	TRUE	4.79	6						
2016.09.21	17:57:35.022			0	TRUE	5.348	4.0077	4.0015	3.575	6.441	TRUE	TRUE	4.75	6						
2016.09.21	17:57:35.516			0	TRUE	5.356	4.0230	4.0311	3.531	6.418	TRUE	TRUE	4.78	6						
2016.09.21	17:57:35.988			0	TRUE	5.351	4.0233	4.0313	3.558	6.463	TRUE	TRUE	4.71	6						
2016.09.21	17:57:36.465			1	TRUE	5.342	4.0147	4.0149	3.532	6.414	TRUE	TRUE	4.81	6						
2016.09.21	17:57:38.683			0	TRUE	5.353	4.0210	4.0243	3.530	6.464	TRUE	TRUE	4.68	6						
2016.09.21	17:57:39.143			0	TRUE	5.350	4.0146	4.0260	3.566	6.438	TRUE	TRUE	4.71	6						
2016.09.21	17:57:39.598			0	TRUE	5.355	4.0240	4.0244	3.536	6.432	TRUE	TRUE	4.66	6						
2016.09.21	17:57:40.062			0	TRUE	5.348	4.0219	4.0191	3.548	6.492	TRUE	TRUE	4.66	6						
2016.09.21	17:57:42.065			1	TRUE	5.352	4.0106	4.0150	3.524	6.440	TRUE	TRUE	4.80	6						
2016.09.21	17:57:42.539			0	TRUE	5.342	4.0178	4.0252	3.549	6.424	TRUE	TRUE	4.80	6						
2016.09.21	17:57:42.986			0	TRUE	5.362	4.0280	4.0277	3.498	6.476	TRUE	TRUE	4.70	6						
2016.09.21	17:57:43.455			0	TRUE	5.361	4.0246	4.0256	3.534	6.469	TRUE	TRUE	4.76	6						
2016.09.21	17:57:45.464			0	TRUE	5.353	4.0228	4.0241	3.542	6.456	TRUE	TRUE	4.67	6						
2016.09.21	17:57:45.929			1	TRUE	5.349	4.0098	4.0190	3.539	6.430	TRUE	TRUE	4.80	6						
2016.09.21	17:57:46.389			0	TRUE	5.340	4.0193	4.0232	3.536	6.452	FALSE	TRUE	4.85	6						
2016.09.21	17:57:46.866			0	TRUE	5.351	4.0154	4.0293	3.555	6.441	TRUE	TRUE	4.74	6						
2016.09.21	17:57:47.298			0	TRUE	5.358	4.0094	4.0172	3.558	6.458	FALSE	TRUE	4.76	6						
2016.09.21	17:57:47.777			0	TRUE	5.351	4.0167	4.0211	3.537	6.499	TRUE	TRUE	4.72	6						
2016.09.21	17:57:50.062			0	TRUE	5.350	4.0213	4.0254	3.525	6.462	TRUE	TRUE	4.86	6						
2016.09.21	17:57:50.525			0	TRUE	5.342	4.0220	4.0327	3.526	6.445	TRUE	TRUE	4.80	6						
2016.09.21	17:57:50.974			0	TRUE	5.349	4.0231	4.0364	3.535	6.426	TRUE	TRUE	4.60	6						
2016.09.21	17:57:51.462			0	TRUE	5.371	4.0161	4.0277	3.502	6.468	TRUE	TRUE	4.74	6						
2016.09.21	17:57:51.923			0	TRUE	5.353	4.0225	4.0222	3.549	6.461	TRUE	TRUE	4.76	6						
2016.09.21	17:57:52.367			0	TRUE	5.357	4.0250	4.0397	3.529	6.447	TRUE	TRUE	4.72	6						
2016.09.21	17:57:52.848			1	TRUE	5.351	4.0174	4.0191	3.521	6.436	TRUE	TRUE	4.70	6						
2016.09.21	17:57:53.280			1	TRUE	5.354	4.0150	4.0171	3.532	6.464	TRUE	TRUE	4.57	6						
2016.09.21	17:57:53.749			0	TRUE	5.355	4.0184	4.0283	3.529	6.464	TRUE	TRUE	4.74	6						
2016.09.21	17:57:54.202			0	TRUE	5.355	4.0216	4.0221	3.543	6.451	TRUE	TRUE	4.64	6						
2016.09.21	17:57:54.656			1	TRUE	5.348	4.0155	4.0192	3.540	6.437	TRUE	TRUE	4.81	6						
2016.09.21	17:57:55.129			0	TRUE	5.352	4.0212	4.0243	3.514	6.468	TRUE	TRUE	4.60	6						
2016.09.21	17:57:55.586			0	TRUE	5.352	4.0206	4.0309	3.520	6.474	TRUE	TRUE	4.62	6						
2016.09.21	17:57:56.018			0	TRUE	5.353	4.0278	4.0261	3.526	6.466	TRUE	TRUE	4.72	6						
2016.09.21	17:57:56.527			0	TRUE	5.352	4.0217	4.0205	3.530	6.472	TRUE	TRUE	4.83	6						
2016.09.21	17:57:56.981			0	TRUE	5.353	4.0226	4.0249	3.549	6.451	TRUE	TRUE	4.72	6						
2016.09.21	17:57:57.439			0	TRUE	5.350	4.0191	4.0226	3.534	6.514	TRUE	TRUE	4.73	6						
2016.09.21	17:57:57.926			0	TRUE	5.349	4.0201	4.0216	3.510	6.421	TRUE	TRUE	4.67	6						
2016.09.21	17:57:58.369			0	TRUE	5.348	4.0188	4.0294	3.546	6.431	TRUE	TRUE	4.72	6						
2016.09.21	17:57:58.850			0	TRUE	5.356	4.0256	4.0329	3.535	6.483	TRUE	TRUE	4.80	6						
2016.09.21	17:57:59.280			1	TRUE	5.363	4.0105	4.0154	3.531	6.461	TRUE	TRUE	4.67	6						
2016.09.21	17:57:59.741			0	TRUE	5.352	4.0174	4.0239	3.512	6.435	TRUE	TRUE	4.73	6						
2016.09.21	17:58:00.193			0	TRUE	5.356	4.0191	4.0232	3.518	6.428	TRUE	TRUE	4.84	6						
2016.09.21	17:58:00.665			0	TRUE	5.345	4.0141	4.0305	3.555	6.471	TRUE	TRUE	4.86	6						
2016.09.21	17:58:01.116			0	TRUE	5.353	4.0279	4.0268	3.527	6.487	TRUE	TRUE	4.75	6						
2016.09.21	17:58:01.585			0	TRUE	5.346	4.0201	4.0200	3.557	6.441	TRUE	TRUE	4.83	6						
2016.09.21	17:58:02.008			0	TRUE	5.359	4.0212	4.0363	3.559	6.397	TRUE	TRUE	4.76	6						
2016.09.21	17:58:02.512			0	TRUE	5.355	4.0220	4.0344	3.522	6.448	TRUE	TRUE	4.55	6						
2016.09.21	17:58:02.977			0	TRUE	5.355	4.0214	4.0287	3.510	6.448	TRUE	TRUE	4.74	6						
2016.09.21	17:58:03.432			0	TRUE	5.355	4.0227	4.0221	3.540	6.473	TRUE	TRUE	4.94	6						
2016.09.21	17:58:03.899			1	TRUE	5.337	4.0104	4.0178	3.537	6.430	TRUE	TRUE	4.85	6						
2016.09.21	17:58:04.362			1	TRUE	5.351	4.0191	4.0154	3.491	6.488	TRUE	TRUE	4.68	6						
2016.09.21	17:58:04.812			0	TRUE	5.350	4.0221	4.0268	3.530	6.408	TRUE	TRUE	4.81	6						
2016.09.21	17:58:05.273			0	TRUE	5.356	4.0175	4.0232	3.537	6.468	TRUE	TRUE	4.78	6						
2016.09.21	17:58:05.728			0	TRUE	5.351	4.0224	4.0363	3.535	6.455	TRUE	TRUE	4.75	6						
2016.09.21	17:58:07.857			0	TRUE	5.362	4.0223	4.0343	3.501	6.448	TRUE	TRUE	4.64	6						
2016.09.21	17:58:08.314			0	TRUE	5.346	4.0248	4.0305	3.547	6.466	TRUE	TRUE	4.79	6						
2016.09.21	17:58:08.777			0	TRUE	5.348	4.0226	4.0228	3.534	6.469	TRUE	TRUE	4.81	6						
2016.09.21	17:58:09.213			0	TRUE	5.348	4.0274	4.0259	3.564	6.495	TRUE	TRUE	4.80	6						
2016.09.21	17:58:09.696			0	TRUE	5.352	4.0244	4.0298	3.544	6.413	TRUE	TRUE	4.74	6						
2016.09.21	17:58:12.163			1	TRUE	5.352	4.0183	4.0186	3.527	6.503	TRUE	TRUE	4.79	6						
2016.09.21	17:58:12.617			0	TRUE	5.360	4.0124	4.0241	3.524	6.484	TRUE	TRUE	4.87	6						
2016.09.21	17:58:13.071			1	TRUE	5.358	4.0191	4.0178	3.542	6.483	TRUE	TRUE	4.77	6						
2016.09.21	17:58:13.546			0	TRUE	5.350	4.0173	4.0205	3.516	6.481	TRUE	TRUE	4.67	6						
2016.09.21	17:58:13.993			0	TRUE	5.345	4.0269	4.0257	3.509	6.499	FALSE	TRUE	4.92	6						
2016.09.21	17:58:14.441			1	TRUE	5.342	4.0169	4.0178	3.515	6.420	TRUE	TRUE	4.80	6						
2016.09.21	17:58:14.911			1	TRUE	5.354	4.0150	4.0163	3.520	6.437	TRUE	TRUE	4.69	6						
2016.09.21	17:58:15.390			0	TRUE	5.355	4.0190	4.0218	3.518	6.411	TRUE	TRUE	4.63	6						
2016.09.21	17:58:15.826			0	TRUE	5.350	4.0125	4.0204	3.540	6.419	TRUE	TRUE	4.64	6						
2016.09.21	17:58:16.285			0	TRUE	5.348	4.0155	4.0206	3.527	6.471	TRUE	TRUE	4.73	6						
2016.09.21	17:58:16.752			0	TRUE	5.358	4.0208	4.0363	3.545	6.444	TRUE	TRUE	4.73	6						
2016.09.21	17:58:17.205			1	TRUE	5.353	4.0185	4.0195	3.515	6.418	TRUE	TRUE	4.69	6						
2016.09.21	17:58:17.664			1	TRUE	5.355	4.0121	4.0125	3.482	6.455	TRUE	TRUE	4.66	6						
2016.09.21	17:58:18.120			0	TRUE	5.353	4.0259	4.0352	3.538	6.500	TRUE	TRUE	4.70	6						
2016.09.21	17:58:20.325			0	TRUE	5.354	4.0213	4.0238	3.524	6.473	TRUE	TRUE	4.82	6						
2016.09.21	17:58:20.801			0	TRUE	5.348	4.0284	4.0220	3.473	6.488	TRUE	TRUE	4.63	6						
2016.09.21	17:58:21.203			0	TRUE	5.355	4.0290	4.0261	3.528	6.480	TRUE	TRUE	4.67	6						
2016.09.21	17:58:21.723			0	TRUE	5.349	4.0217	4.0269	3.547	6.467	TRUE	TRUE	4.72	6						
2016.09.21	17:58:22.199			0	TRUE	5.348	4.0262	4.0238	3.526	6.452	TRUE	TRUE	4.73	6						
2016.09.21	17:58:22.658			0	TRUE	5.360	4.0273	4.0354	3.551	6.477	TRUE	TRUE	4.74	6						
2016.09.21	17:58:23.120			0	TRUE	5.352	4.0208	4.0270	3.484	6.498	TRUE	TRUE	4.77	6						
2016.09.21	17:58:25.224			0	TRUE	5.343	4.0201	4.0211	3.577	6.447	TRUE	TRUE	4.88	6						
2016.09.21	17:58:25.704			0	TRUE	5.358	4.0093	4.0212	3.539	6.466	TRUE	TRUE	4.88	6						
2016.09.21	17:58:26.175			0	TRUE	5.354	4.0194	4.0251	3.545	6.429	TRUE	TRUE	4.77	6						
2016.09.21	17:58:26.626			0	TRUE	5.351	4.0242	4.0269	3.533	6.427	FALSE	TRUE	4.75	6						
2016.09.21	17:58:27.091			0	TRUE	5.346	4.0198	4.0314	3.548	6.450	TRUE	TRUE	4.90	6						
2016.09.21	17:58:27.527			0	TRUE	5.355	4.0203	4.0172	3.516	6.475	TRUE	TRUE	4.74	6						
2016.09.21	17:58:28.004			0	TRUE	5.364	4.0136	4.0224	3.532	6.457	TRUE	TRUE	4.70	6						
2016.09.21	17:58:28.457			0	TRUE	5.345	4.0190	4.0255	3.510	6.409	TRUE	TRUE	4.79	6						
2016.09.21	17:58:28.946			0	TRUE	5.348	4.0215	4.0283	3.524	6.423	TRUE	TRUE	4.65	6						
2016.09.21	17:58:29.383			0	TRUE	5.355	4.0136	4.0299	3.551	6.457	TRUE	TRUE	4.88	6						
2016.09.21	17:58:29.846			0	TRUE	5.356	4.0251	4.0346	3.576	6.452	TRUE	TRUE	4.76	6						
2016.09.21	17:58:30.316			0	TRUE	5.358	4.0262	4.0288	3.514	6.447	TRUE	TRUE	4.73	6						
2016.09.21	17:58:30.790			0	TRUE	5.352	4.0176	4.0275	3.516	6.439	TRUE	TRUE	4.62	6						
2016.09.21	17:58:31.252			0	TRUE	5.349	4.0243	4.0255	3.533	6.432	TRUE	TRUE	4.77	6						
2016.09.21	17:58:31.683			0	TRUE	5.336	4.0194	4.0216	3.522	6.449	TRUE	TRUE	4.89	6						
2016.09.21	17:58:32.142			0	TRUE	5.350	4.0242	4.0347	3.523	6.486	TRUE	TRUE	4.85	6						
2016.09.21	17:58:32.606			0	TRUE	5.351	4.0282	4.0339	3.483	6.502	TRUE	TRUE	4.76	6						
2016.09.21	17:58:33.071			0	TRUE	5.349	4.0200	4.0221	3.531	6.419	TRUE	TRUE	4.71	6						
2016.09.21	17:58:33.555			0	TRUE	5.358	4.0162	4.0297	3.549	6.426	TRUE	TRUE	4.73	6						
2016.09.21	17:58:33.986			0	TRUE	5.353	4.0248	4.0335	3.538	6.459	TRUE	TRUE	4.68	6						
2016.09.21	17:58:34.480			0	TRUE	5.353	4.0208	4.0240	3.513	6.411	TRUE	TRUE	4.68	6						
2016.09.21	17:58:34.917			0	TRUE	5.348	4.0212	4.0241	3.543	6.435	TRUE	TRUE	4.93	6						
2016.09.21	17:58:35.370			0	TRUE	5.348	4.0209	4.0280	3.546	6.443	TRUE	TRUE	4.82	6						
2016.09.21	17:58:35.803			1	TRUE	5.362	4.0140	4.0162	3.561	6.452	TRUE	TRUE	4.76	6						
2016.09.21	17:58:36.284			0	TRUE	5.342	4.0196	4.0285	3.556	6.425	TRUE	TRUE	4.70	6						
2016.09.21	17:58:36.766			0	TRUE	5.340	4.0231	4.0324	3.546	6.432	TRUE	TRUE	4.96	6						
2016.09.21	17:58:37.218			0	TRUE	5.355	4.0295	4.0343	3.560	6.451	TRUE	TRUE	4.86	6						
2016.09.21	17:58:37.663			0	TRUE	5.358	4.0172	4.0301	3.521	6.459	TRUE	TRUE	4.81	6						
2016.09.21	17:58:38.155			0	TRUE	5.355	4.0236	4.0283	3.529	6.447	TRUE	TRUE	4.77	6						
2016.09.21	17:58:38.616			0	TRUE	5.347	4.0192	4.0290	3.525	6.442	TRUE	TRUE	4.65	6						
2016.09.21	17:58:39.018			1	TRUE	5.352	4.0140	4.0175	3.529	6.417	TRUE	TRUE	4.74	6						
2016.09.21	17:58:39.532			0	TRUE	5.368	4.0266	4.0306	3.512	6.423	TRUE	TRUE	4.58	6						
2016.09.21	17:58:39.987			0	TRUE	5.356	4.0218	4.0298	3.521	6.409	TRUE	TRUE	4.77	6						
2016.09.21	17:58:40.418			0	TRUE	5.350	4.0200	4.0213	3.539	6.433	TRUE	TRUE	4.78	6						
2016.09.21	17:58:40.904			0	TRUE	5.360	4.0212	4.0287	3.524	6.477	TRUE	TRUE	4.77	6						
2016.09.21	17:58:41.376			1	TRUE	5.352	4.0122	4.0140	3.548	6.423	TRUE	TRUE	4.67	6						
2016.09.21	17:58:43.627			0	TRUE	5.355	4.0233	4.0300	3.518	6.445	TRUE	TRUE	4.70	6						
2016.09.21	17:58:44.083			0	TRUE	5.350	4.0234	4.0315	3.517	6.458	TRUE	TRUE	4.77	6						
2016.09.21	17:58:44.559			0	TRUE	5.355	4.0206	4.0209	3.525	6.520	TRUE	TRUE	4.69	6						
2016.09.21	17:58:45.001			0	TRUE	5.355	4.0230	4.0321	3.530	6.433	TRUE	TRUE	4.81	6						
2016.09.21	17:58:45.473			0	TRUE	5.348	4.0110	4.0292	3.533	6.440	TRUE	TRUE	4.72	6						
2016.09.21	17:58:45.926			0	TRUE	5.352	4.0223	4.0241	3.530	6.447	TRUE	TRUE	4.66	6						
2016.09.21	17:58:46.391			0	TRUE	5.350	4.0149	4.0272	3.514	6.436	TRUE	TRUE	4.65	6						
2016.09.21	17:58:46.867			1	TRUE	5.358	4.0122	4.0148	3.573	6.411	TRUE	TRUE	4.66	6						
2016.09.21	17:58:47.324			0	TRUE	5.357	4.0185	4.0275	3.565	6.461	TRUE	TRUE	4.68	6						
2016.09.21	17:58:47.772			1	TRUE	5.347	4.0088	4.0139	3.521	6.443	TRUE	TRUE	4.80	6						
2016.09.21	17:58:48.228			0	TRUE	5.352	4.0266	4.0237	3.568	6.450	TRUE	TRUE	4.74	6						
2016.09.21	17:58:48.673			0	TRUE	5.371	4.0224	4.0228	3.517	6.475	TRUE	TRUE	4.58	6						
2016.09.21	17:58:50.916			0	TRUE	5.361	4.0153	4.0288	3.545	6.417	TRUE	TRUE	4.64	6						
2016.09.21	17:58:51.380			0	TRUE	5.361	4.0130	4.0541	3.542	6.454	TRUE	TRUE	4.81	6						
2016.09.21	17:58:51.815			1	TRUE	5.357	4.0122	4.0154	3.503	6.480	TRUE	TRUE	4.67	6						
2016.09.21	17:58:52.279			0	TRUE	5.347	4.0203	4.0107	3.542	6.448	TRUE	TRUE	4.67	6						
2016.09.21	17:58:52.760			0	TRUE	5.337	4.0241	4.0301	3.531	6.447	TRUE	TRUE	4.78	6						
2016.09.21	17:58:53.209			0	TRUE	5.360	4.0204	4.0313	3.554	6.417	TRUE	TRUE	4.69	6						
2016.09.21	17:58:53.671			1	TRUE	5.352	4.0194	4.0139	3.560	6.493	TRUE	TRUE	4.69	6						
2016.09.21	17:58:54.143			0	TRUE	5.351	4.0121	4.0277	3.525	6.430	TRUE	TRUE	4.88	6						
2016.09.21	17:58:54.619			0	TRUE	5.356	4.0238	4.0221	3.554	6.475	TRUE	TRUE	4.74	6						
2016.09.21	17:58:55.059			0	TRUE	5.353	4.0208	4.0261	3.547	6.456	TRUE	TRUE	4.76	6						
2016.09.21	17:58:55.510			0	TRUE	5.356	4.0207	4.0263	3.518	6.442	TRUE	TRUE	4.70	6						
2016.09.21	17:58:55.978			0	TRUE	5.357	4.0270	4.0238	3.558	6.443	TRUE	TRUE	4.71	6						
2016.09.21	17:58:56.777			0	TRUE	5.352	4.0224	4.0190	3.523	6.454	TRUE	TRUE	4.77	6						
2016.09.21	17:58:57.213			0	TRUE	5.366	4.0185	4.0239	3.485	6.421	FALSE	TRUE	4.76	6						
2016.09.21	17:58:57.652			1	TRUE	5.355	4.0126	4.0158	3.584	6.455	TRUE	TRUE	4.72	6						
2016.09.21	17:58:58.141			0	TRUE	5.342	4.0199	4.0209	3.469	6.463	FALSE	TRUE	4.96	6						
2016.09.21	17:58:58.595			0	TRUE	5.356	4.0246	4.0299	3.544	6.465	TRUE	TRUE	4.80	6						
2016.09.21	17:58:59.024			0	TRUE	5.337	4.0132	4.0204	3.544	6.413	TRUE	TRUE	4.83	6						
2016.09.21	17:58:59.531			1	TRUE	5.354	4.0122	4.0158	3.535	6.474	TRUE	TRUE	4.71	6						
2016.09.21	17:58:59.989			0	TRUE	5.341	4.0210	4.0317	3.532	6.472	TRUE	TRUE	4.78	6						
2016.09.21	17:59:00.426			0	TRUE	5.351	4.0204	4.0215	3.523	6.497	TRUE	TRUE	4.85	6						
2016.09.21	17:59:00.912			0	TRUE	5.354	4.0213	4.0230	3.531	6.470	TRUE	TRUE	4.80	6						
2016.09.21	17:59:01.364			0	TRUE	5.356	4.0199	4.0315	3.579	6.428	TRUE	TRUE	4.77	6						
2016.09.21	17:59:01.824			0	TRUE	5.352	4.0216	4.0385	3.578	6.419	TRUE	TRUE	4.70	6						
2016.09.21	17:59:02.293			0	TRUE	5.348	4.0245	4.0359	3.532	6.450	TRUE	TRUE	4.84	6						
2016.09.21	17:59:02.722			0	TRUE	5.353	4.0269	4.0285	3.526	6.495	TRUE	TRUE	4.73	6						
2016.09.21	17:59:03.213			0	TRUE	5.352	4.0041	4.0132	3.517	6.473	FALSE	TRUE	4.93	6						
2016.09.21	17:59:03.669			1	TRUE	5.358	4.0138	4.0141	3.540	6.467	TRUE	TRUE	4.80	6						
